"id","hotel/id","beds","name","price"
"reserves.room1_100","reserves.hotel1","2","100","100"
"reserves.room1_101","reserves.hotel1","2","101","100"
"reserves.room1_102","reserves.hotel1","2","102","100"
"reserves.room1_103","reserves.hotel1","2","103","100"
"reserves.room1_104","reserves.hotel1","2","104","100"
"reserves.room1_105","reserves.hotel1","2","105","100"
"reserves.room1_106","reserves.hotel1","2","106","100"
"reserves.room1_107","reserves.hotel1","2","107","100"
"reserves.room1_108","reserves.hotel1","2","108","100"
"reserves.room1_109","reserves.hotel1","2","109","100"
"reserves.room1_110","reserves.hotel1","2","110","100"
"reserves.room1_111","reserves.hotel1","2","111","100"
"reserves.room1_112","reserves.hotel1","2","112","100"
"reserves.room1_113","reserves.hotel1","2","113","100"
"reserves.room1_114","reserves.hotel1","2","114","100"
"reserves.room1_115","reserves.hotel1","2","115","100"
"reserves.room1_116","reserves.hotel1","2","116","100"
"reserves.room1_117","reserves.hotel1","2","117","100"
"reserves.room1_118","reserves.hotel1","2","118","100"
"reserves.room1_119","reserves.hotel1","2","119","100"
"reserves.room1_120","reserves.hotel1","2","120","100"
"reserves.room1_121","reserves.hotel1","2","121","100"
"reserves.room1_122","reserves.hotel1","2","122","100"
"reserves.room1_123","reserves.hotel1","2","123","100"
"reserves.room1_124","reserves.hotel1","2","124","100"
"reserves.room1_125","reserves.hotel1","2","125","100"
"reserves.room1_126","reserves.hotel1","2","126","100"
"reserves.room1_127","reserves.hotel1","2","127","100"
"reserves.room1_128","reserves.hotel1","2","128","100"
"reserves.room1_129","reserves.hotel1","2","129","100"
"reserves.room1_130","reserves.hotel1","2","130","100"
"reserves.room1_131","reserves.hotel1","2","131","100"
"reserves.room1_132","reserves.hotel1","2","132","100"
"reserves.room1_133","reserves.hotel1","2","133","100"
"reserves.room1_134","reserves.hotel1","2","134","100"
"reserves.room1_135","reserves.hotel1","2","135","100"
"reserves.room1_136","reserves.hotel1","2","136","100"
"reserves.room1_137","reserves.hotel1","2","137","100"
"reserves.room1_138","reserves.hotel1","2","138","100"
"reserves.room1_139","reserves.hotel1","2","139","100"
"reserves.room1_140","reserves.hotel1","2","140","100"
"reserves.room1_141","reserves.hotel1","2","141","100"
"reserves.room1_142","reserves.hotel1","2","142","100"
"reserves.room1_143","reserves.hotel1","2","143","100"
"reserves.room1_144","reserves.hotel1","2","144","100"
"reserves.room1_145","reserves.hotel1","2","145","100"
"reserves.room1_146","reserves.hotel1","2","146","100"
"reserves.room1_147","reserves.hotel1","2","147","100"
"reserves.room1_148","reserves.hotel1","2","148","100"
